Product_ID,Country_ID,Launch_Date,Discontinued,Online_Available,Retail_Available,Price_USD,Volume_ml,Weight_g
SIG004,CTRY_6,,,Yes,Yes,,,
SIG005,CTRY_6,,,Yes,Yes,,,
SIG006,CTRY_6,,,Yes,Yes,,,
SIG007,CTRY_6,,,Yes,Yes,,,
SIG008,CTRY_6,,,Yes,Yes,,,
CLO001,CTRY_7,,,Yes,Yes,,,
CLO002,CTRY_7,,,Yes,Yes,,,
CLO003,CTRY_7,,,Yes,Yes,,,
CLO004,CTRY_7,,,Yes,Yes,,,
CLO005,CTRY_7,,,Yes,Yes,,,
CLO006,CTRY_7,,,Yes,Yes,,,
PEP001,CTRY_8,,,Yes,Yes,,,
PEP002,CTRY_8,,,Yes,Yes,,,
PEP003,CTRY_8,,,Yes,Yes,,,
PEP004,CTRY_8,,,Yes,Yes,,,
PEP005,CTRY_8,,,Yes,Yes,,,
PEP006,CTRY_8,,,Yes,Yes,,,
PEP007,CTRY_8,,,Yes,Yes,,,
PEP008,CTRY_8,,,Yes,Yes,,,
HIM001,CTRY_9,,,Yes,Yes,,,
HIM002,CTRY_9,,,Yes,Yes,,,
HIM003,CTRY_9,,,Yes,Yes,,,
HIM004,CTRY_9,,,Yes,Yes,,,
HIM005,CTRY_9,,,Yes,Yes,,,
HIM006,CTRY_9,,,Yes,Yes,,,
HIM007,CTRY_9,,,Yes,Yes,,,
HIM008,CTRY_9,,,Yes,Yes,,,
DAB001,CTRY_9,,,Yes,Yes,,,
DAB002,CTRY_9,,,Yes,Yes,,,
DAB003,CTRY_9,,,Yes,Yes,,,
DAB004,CTRY_9,,,Yes,Yes,,,
VIC001,CTRY_9,,,Yes,Yes,,,
VIC002,CTRY_9,,,Yes,Yes,,,
VIC003,CTRY_9,,,Yes,Yes,,,
LIO001,CTRY_10,,,Yes,Yes,,,
LIO002,CTRY_10,,,Yes,Yes,,,
LIO003,CTRY_10,,,Yes,Yes,,,
LIO004,CTRY_10,,,Yes,Yes,,,
LIO005,CTRY_10,,,Yes,Yes,,,
ORA001,CTRY_10,,,Yes,Yes,,,
ORA002,CTRY_10,,,Yes,Yes,,,
ORA003,CTRY_10,,,Yes,Yes,,,
ORA004,CTRY_10,,,Yes,Yes,,,
ORA005,CTRY_10,,,Yes,Yes,,,
GUM001,CTRY_11,,,Yes,Yes,,,
GUM002,CTRY_11,,,Yes,Yes,,,
GUM003,CTRY_11,,,Yes,Yes,,,
GUM004,CTRY_11,,,Yes,Yes,,,
GUM005,CTRY_11,,,Yes,Yes,,,
GUM006,CTRY_11,,,Yes,Yes,,,
APA001,CTRY_10,,,Yes,Yes,,,
APA002,CTRY_10,,,Yes,Yes,,,
APA003,CTRY_10,,,Yes,Yes,,,
APA004,CTRY_10,,,Yes,Yes,,,
GCT001,CTRY_12,,,Yes,Yes,,,
GCT002,CTRY_12,,,Yes,Yes,,,
GCT003,CTRY_12,,,Yes,Yes,,,
ARM001,CTRY_1,,,Yes,Yes,,,
ARM002,CTRY_1,,,Yes,Yes,,,
ARM003,CTRY_1,,,Yes,Yes,,,
ARM004,CTRY_1,,,Yes,Yes,,,
ARM005,CTRY_1,,,Yes,Yes,,,
ARM006,CTRY_1,,,Yes,Yes,,,
ARM007,CTRY_1,,,Yes,Yes,,,
ARM008,CTRY_1,,,Yes,Yes,,,
DRB001,CTRY_1,,,Yes,Yes,,,
DRB002,CTRY_1,,,Yes,Yes,,,
DRB003,CTRY_1,,,Yes,Yes,,,
DAV001,CTRY_1,,,Yes,Yes,,,
DAV002,CTRY_1,,,Yes,Yes,,,
DAV003,CTRY_1,,,Yes,Yes,,,
DAV004,CTRY_1,,,Yes,Yes,,,
BOK001,CTRY_1,,,Yes,Yes,,,
BOK002,CTRY_1,,,Yes,Yes,,,
BOK003,CTRY_1,,,Yes,Yes,,,
BOK004,CTRY_1,,,Yes,Yes,,,
MWCOL001,CTRY_1,,,Yes,Yes,,,
MWCOL002,CTRY_1,,,Yes,Yes,,,
MWCOL003,CTRY_1,,,Yes,Yes,,,
MWCOL004,CTRY_1,,,Yes,Yes,,,
MWCOL005,CTRY_1,,,Yes,Yes,,,
MWCRE001,CTRY_1,,,Yes,Yes,,,
MWCRE002,CTRY_1,,,Yes,Yes,,,
MWCRE003,CTRY_1,,,Yes,Yes,,,
MWCRE004,CTRY_1,,,Yes,Yes,,,
MWCRE005,CTRY_1,,,Yes,Yes,,,
MWORB001,CTRY_1,,,Yes,Yes,,,
MWORB002,CTRY_1,,,Yes,Yes,,,
MWSEN001,CTRY_1,,,Yes,Yes,,,
MWSEN002,CTRY_1,,,Yes,Yes,,,
MWSEN003,CTRY_1,,,Yes,Yes,,,
MWPAR001,CTRY_1,,,Yes,Yes,,,
MWPAR002,CTRY_1,,,Yes,Yes,,,
MWBIO001,CTRY_1,,,Yes,Yes,,,
MWBIO002,CTRY_1,,,Yes,Yes,,,
MWGUM001,CTRY_1,,,Yes,Yes,,,
MWGUM002,CTRY_1,,,Yes,Yes,,,
MWHIM001,CTRY_9,,,Yes,Yes,,,
MWCUR001,CTRY_4,,,Yes,Yes,,,
MWLIS001,CTRY_1,,,Yes,Yes,,,
MWLIS002,CTRY_1,,,Yes,Yes,,,
MWLIS003,CTRY_1,,,Yes,Yes,,,
MWLIS004,CTRY_1,,,Yes,Yes,,,
MWLIS005,CTRY_1,,,Yes,Yes,,,
MWLIS006,CTRY_1,,,Yes,Yes,,,
MWACT001,CTRY_1,,,Yes,Yes,,,
MWACT002,CTRY_1,,,Yes,Yes,,,
MWACT003,CTRY_1,,,Yes,Yes,,,
MWTHB001,CTRY_1,,,Yes,Yes,,,
MWTHB002,CTRY_1,,,Yes,Yes,,,
FLORB001,CTRY_1,,,Yes,Yes,,,
FLORB002,CTRY_1,,,Yes,Yes,,,
FLORB003,CTRY_1,,,Yes,Yes,,,
FLORB004,CTRY_1,,,Yes,Yes,,,
FLORB005,CTRY_1,,,Yes,Yes,,,
FLORB006,CTRY_1,,,Yes,Yes,,,
FLORB007,CTRY_1,,,Yes,Yes,,,
FLCOL001,CTRY_1,,,Yes,Yes,,,
FLCOL002,CTRY_1,,,Yes,Yes,,,
FLCOL003,CTRY_1,,,Yes,Yes,,,
FLCOL004,CTRY_1,,,Yes,Yes,,,
FLGUM001,CTRY_1,,,Yes,Yes,,,
FLGUM002,CTRY_1,,,Yes,Yes,,,
FLGUM003,CTRY_1,,,Yes,Yes,,,
FLTOM001,CTRY_1,,,Yes,Yes,,,
FLCOC001,CTRY_1,,,Yes,Yes,,,
FLCOC002,CTRY_1,,,Yes,Yes,,,
FLREA001,CTRY_1,,,Yes,Yes,,,
FLREA002,CTRY_1,,,Yes,Yes,,,
FLDEN001,CTRY_1,,,Yes,Yes,,,
FLDEN002,CTRY_1,,,Yes,Yes,,,
ETORB001,CTRY_1,,,Yes,Yes,,,
ETORB002,CTRY_1,,,Yes,Yes,,,
ETORB003,CTRY_1,,,Yes,Yes,,,
ETORB004,CTRY_1,,,Yes,Yes,,,
ETORB005,CTRY_1,,,Yes,Yes,,,
ETORB006,CTRY_1,,,Yes,Yes,,,
ETORB007,CTRY_1,,,Yes,Yes,,,
ETORB008,CTRY_1,,,Yes,Yes,,,
ETCOL001,CTRY_1,,,Yes,Yes,,,
ETCOL002,CTRY_1,,,Yes,Yes,,,
ETCOL003,CTRY_1,,,Yes,Yes,,,
ETCOL004,CTRY_1,,,Yes,Yes,,,
ETCOL005,CTRY_1,,,Yes,Yes,,,
ETPHI001,CTRY_1,,,Yes,Yes,,,
ETPHI002,CTRY_1,,,Yes,Yes,,,
ETPHI003,CTRY_1,,,Yes,Yes,,,
ETPHI004,CTRY_1,,,Yes,Yes,,,
ETPHI005,CTRY_1,,,Yes,Yes,,,
ETCUR001,CTRY_4,,,Yes,Yes,,,
ETCUR002,CTRY_4,,,Yes,Yes,,,
