Product_ID,Claim_ID,Evidence_Level,Claim_Source
APA004,C_Fresh_Breath,High,Label
APA004,C_Enamel_Repair,High,Label
APA004,C_Kids,High,Label
GCT001,C_Sensitive_Teeth,High,Label
GCT001,C_Enamel_Repair,High,Label
GCT002,C_Sensitive_Teeth,High,Label
GCT002,C_Anti-Cavity,High,Label
GCT002,C_Enamel_Repair,High,Label
GCT003,C_Sensitive_Teeth,High,Label
GCT003,C_Anti-Cavity,High,Label
GCT003,C_Enamel_Repair,High,Label
ARM001,C_Whitening,High,Label
ARM001,C_Anti-Cavity,High,Label
ARM001,C_Plaque_Removal,High,Label
ARM001,C_Fresh_Breath,High,Label
ARM002,C_Anti-Cavity,High,Label
ARM002,C_Gum_Care,High,Label
ARM002,C_Tartar_Control,High,Label
ARM002,C_Plaque_Removal,High,Label
ARM002,C_Fresh_Breath,High,Label
ARM003,C_Whitening,High,Label
ARM003,C_Anti-Cavity,High,Label
ARM003,C_Gum_Care,High,Label
ARM003,C_Tartar_Control,High,Label
ARM003,C_Plaque_Removal,High,Label
ARM003,C_Fresh_Breath,High,Label
ARM004,C_Whitening,High,Label
ARM004,C_Anti-Cavity,High,Label
ARM004,C_Plaque_Removal,High,Label
ARM004,C_Fresh_Breath,High,Label
ARM005,C_Anti-Cavity,High,Label
ARM005,C_Fresh_Breath,High,Label
ARM006,C_Sensitive_Teeth,High,Label
ARM006,C_Anti-Cavity,High,Label
ARM006,C_Gum_Care,High,Label
ARM006,C_Fresh_Breath,High,Label
ARM007,C_Anti-Cavity,High,Label
ARM007,C_Plaque_Removal,High,Label
ARM007,C_Fresh_Breath,High,Label
ARM008,C_Anti-Cavity,High,Label
ARM008,C_Fresh_Breath,High,Label
ARM008,C_Kids,High,Label
DRB001,C_Plaque_Removal,High,Label
DRB001,C_Fresh_Breath,High,Label
DRB001,C_Herbal,High,Label
DRB002,C_Plaque_Removal,High,Label
DRB002,C_Fresh_Breath,High,Label
DRB002,C_Herbal,High,Label
DRB003,C_Plaque_Removal,High,Label
DRB003,C_Fresh_Breath,High,Label
DRB003,C_Herbal,High,Label
DAV001,C_Anti-Cavity,High,Label
DAV001,C_Plaque_Removal,High,Label
DAV001,C_Fresh_Breath,High,Label
DAV002,C_Gum_Care,High,Label
DAV002,C_Plaque_Removal,High,Label
DAV002,C_Fresh_Breath,High,Label
DAV003,C_Sensitive_Teeth,High,Label
DAV003,C_Anti-Cavity,High,Label
DAV003,C_Fresh_Breath,High,Label
DAV003,C_Enamel_Repair,High,Label
DAV004,C_Whitening,High,Label
DAV004,C_Anti-Cavity,High,Label
DAV004,C_Plaque_Removal,High,Label
DAV004,C_Fresh_Breath,High,Label
BOK001,C_Sensitive_Teeth,High,Label
BOK001,C_Plaque_Removal,High,Label
BOK001,C_Fresh_Breath,High,Label
BOK001,C_Enamel_Repair,High,Label
BOK002,C_Sensitive_Teeth,High,Label
BOK002,C_Plaque_Removal,High,Label
BOK002,C_Fresh_Breath,High,Label
BOK002,C_Enamel_Repair,High,Label
BOK003,C_Fresh_Breath,High,Label
BOK003,C_Enamel_Repair,High,Label
BOK003,C_Kids,High,Label
BOK004,C_Whitening,High,Label
BOK004,C_Plaque_Removal,High,Label
BOK004,C_Fresh_Breath,High,Label
BOK004,C_Enamel_Repair,High,Label
BOK004,C_Charcoal,High,Label
